科学,包涵,自然、社会、思维等领域
科学,外文名,science
科学,拼音,kē xué
科学,中文名,科学
科学,解释,发现、积累的真理的运用与实践
语法学,外文名,syntactics
语法学,中文名,语法学
物理宇宙学,对象,大尺度结构和宇宙形成
物理宇宙学,时间,二十世纪
物理宇宙学,所属,天体物理学
物理宇宙学,中文名,物理宇宙学
曹禺,出生地,天津
曹禺,毕业院校,清华大学
曹禺,逝世日期,1996年（丙子年）12月13日
曹禺,中文名,万家宝
曹禺,国籍,中国
曹禺,别名,添甲，字：小石
曹禺,代表作品,《雷雨》、《日出》、《原野》、《北京人》
曹禺,出生日期,1910年（庚戌年）9月24日
曹禺,职业,剧作家
曹禺,民族,汉族
曹禺,主要成就,中国现代杰出的剧作家
解释,近义词,解说
解释,英语,Interpretation
解释,拼音,jiě shì
解释,中文名,解释
分布式计算,类型,一门计算机科学
分布式计算,外文名,Distributed Computation
分布式计算,优点,稀有资源可以共享
分布式计算,中文名,分布式计算
分布式计算,包括,网格计算等
铯,外文名,Caesium或Cesium
铯,元素符号,Cs
铯,危险性,遇湿易燃，自燃
铯,原子量,132.90543
铯,中文名,铯
铯,发现者,本生、基尔霍夫
铯,CAS号,7440-46-2
概率论,外文名,Probability Theory
概率论,中文名,概率论
中日甲午战争,参战方,中国，日本
中日甲午战争,结果,日本获胜，签订《马关条约》
中日甲午战争,参战方兵力,"清军630,000人
日军240,616人"
中日甲午战争,地点,朝鲜半岛、辽东半岛、山东威海、黄海北部
中日甲午战争,时间,1894年7月25日—1895年4月17日
中日甲午战争,名称,中日甲午战争（日本称日清战争，朝鲜半岛称清日战争，其他国家称第一次中日战争）
中日甲午战争,伤亡情况,"清军31,500人阵亡
日军13,306人死伤（1,132人阵亡）"
中日甲午战争,影响,标志着洋务运动破产
中日甲午战争,主要指挥官,李鸿章、丁汝昌；山县有朋、伊东佑亨
神经科学,外文名,neuroscience
神经科学,包括,脑科学、神经生物学等
神经科学,对象,细胞生物学和分子生物学机制
神经科学,中文名,神经科学
神经科学,神经强调,多学科、多层次、多水平的交叉
神经科学,释义,寻求解释神智活动的生物学机制
临床心理学,实质,心理治疗和心理咨询工作
临床心理学,外文名,Clinical Psychology
临床心理学,应用学科,心理学
临床心理学,中文名,临床心理学
假说,外文名,suppose
假说,化学,阿伏伽德罗定律
假说,地理学,大陆漂移假说
假说,中文名,假说
假说,数学,黎曼猜想连续统假设
假说,病理学,各种致病原因的假说
病毒学,外文名,Virology
病毒学,历史一,1892年发现烟草花叶病毒
病毒学,中文名,病毒学
病毒学,历史二,确认了病毒只有一种核酸
人机互动,外文名,Human-Computer Interaction
人机互动,中文名,人机互动
辞海,功能,字典、语文词典和百科词典
辞海,出版,1936年
辞海,定义,中国最大的综合性辞典
辞海,中文名,《辞海》
辞海,创办人,陆费逵
辞海,版本,第六版于2009年9月21日出版
辞海,启动时间,1915年
辞海,主编,舒新城
矿业工程,一级学科重点,中国矿业大学.北京科大.中南大学
矿业工程,采矿学科培育,太原理工大学、山东科技大学
矿业工程,安全学科培育,中国科技大学、辽宁工程技术大学
矿业工程,矿加学科培育,东北大学、辽宁科技大学
矿业工程,中文名,矿业工程
矿业工程,主要奖项,二级学科：081903安全技术及工程
矿业工程,英文名,Mining engineering
矿业工程,类别,一级学科
矿业工程,学科代码,0819
软件工程,类别,学科
软件工程,外文名,Software Engineering
软件工程,简称,SE
软件工程,相关专业,通信工程、计算机科学与技术
软件工程,中文名,软件工程
结果,英译,Final result；Dispatch；Kill
结果,外文名,Final result；Dispatch；Kill
结果,拼音,jiē guǒ&jié guǒ
结果,中文名,结果
结果,属性,多音词
考古天文学,外文名,archaeoastronomy
考古天文学,所用方法,考古学的手段和天文学的方法
考古天文学,中文名,考古天文学
考古天文学,领域,天文学史领域
应用数学,目的,培养运用数学知识高级人才
应用数学,课程,分析学、代数学、几何学
应用数学,所属,数学
应用数学,中文名,应用数学
内科学,外文名,internal medicine
内科学,中文名,内科学
电机工程,外文名,electrical engineering
电机工程,涵盖领域,电力、自动控制等
电机工程,中文名,电机工程
电机工程,所属学科,工程学
农业科学,外文名,Agricultural Science
农业科学,见  载,《农学名词》科学出版社1994
农业科学,审定者,农学名词审定委员会
农业科学,中文名,农业科学
农业科学,所属学科,农学→农学总论
光,外文名,light
光,传播速度,299792458 m/s
光,偏转,光在引力场中传播路径发生偏转
光,中文名,光
光,传播方向,光在同一种均匀介质中沿直线传播
计算数学,外文名,Computational Mathematics
计算数学,所属,数学
计算数学,中文名,计算数学
计算机工程,外文名,Computer Engineering
计算机工程,出版周期,月刊
计算机工程,创刊时间,1975年
计算机工程,中文名,计算机工程
计算机工程,出 版 地,上海市
开尔文,外文名,Kelvins
开尔文,定义,以绝对零度为起点，标度与℃相等
开尔文,中文名,开尔文
细胞学,外文名,Cytology
细胞学,学科分类,生物学
细胞学,中文名,细胞学
X射线,外文名,X-ray
X射线,其他名称,伦琴射线、X光
X射线,特征,波长非常短，频率很高
X射线,频率范围,30 PHz到30EHz
X射线,中文名,X射线
X射线,发现者,尼古拉·特斯拉以及W.K.伦琴
X射线,波长范围,0.001纳米到10纳米
X射线,发现时间,1895年11月8日
X射线,性质,波粒二象性
录音机,家用类型,盒式磁带录音机
录音机,外文名,recorder
录音机,所含功能,重放
录音机,载体,硬磁性材料
录音机,中文名,录音机
录音机,磁性材料作用,记录声音信号
自然科学,外文名,Natural Science
自然科学,研究方法,科学实验法 数学方法 系统科学法
自然科学,目的,发现自然现象背后的规律
自然科学,中文名,自然科学
自然科学,出版社,汉斯出版社
自然科学,认识对象,整个自然界
自然科学,研究领域,物理学 生物学 天文学 地理学
自然科学,相关刊物,自然科学
自然科学,性质,国际性期刊
种系发生学,含义,生物种系的发生和发展
种系发生学,基本思想,比较物种的特征
种系发生学,另名,作系统发生
种系发生学,中文名,种系发生学
拓扑学,创立者,亨利·庞加莱
拓扑学,外文名,Topology
拓扑学,中文名,拓扑学
民族学,外文名,Sociocultural Anthropology
民族学,起源于,古希腊
民族学,中文名,民族学
民族学,解释,研究民族共同体的学问
视觉,外文名,vision
视觉,拼音,shi jue
视觉,中文名,视觉
视觉,注音,ㄕㄧˋ ㄐㄩㄝˊ
土木工程,外文名,Civil Engineering
土木工程,开设院校,同济、哈工、清华、西南交大等
土木工程,中文名,土木工程
土木工程,学科分类,0814
土木工程,发展方向,工程桥梁设计、施工建设
土木工程,学科门类,工学
总称,词性,名词
总称,词义,总的称谓
总称,拼音,zǒng chēng
总称,中文名,总称
三相点,外文名,Triple Point
三相点,拼音,sān xiāngdiǎn
三相点,中文名,三相点
三相点,注音,ㄙㄢ ㄒㄧㄤㄉㄧㄢˇ
自然法则,属性定义,自然法则是宇宙的基本法则。
自然法则,化学方程式,先基因+先本身的信息场
自然法则,特性,客观规律
自然法则,中文名,自然法则
物理治疗,就诊科室,康复理疗科
物理治疗,英文名称,physiotherapy
格物致知,解释,探究事物原理，从而获得智慧
格物致知,拼音,gé wù zhì zhi
格物致知,意义,探究事物原理，获得智慧与感悟
格物致知,出处,《礼记.大学》
格物致知,中文名,格物致知
格物致知,语法,连动式；作谓语
客观事物,通指范畴,量、质、关系、样式
客观事物,外文名,Objective things
客观事物,释义,真实就是不变的、普遍的
客观事物,中文名,客观事物
产业组织理论,外文名,Industrial Organization
产业组织理论,所属领域,微观经济
产业组织理论,应用领域,理论
产业组织理论,中文名,产业组织理论
产业组织理论,所属学科,经济
药理学,外文名,pharmacology
药理学,拼音,yào lǐ xué
药理学,中文名,药理学
地貌学,外文名,geomorphology
地貌学,别称,地形学
地貌学,中文名,地貌学
检验,注音,ㄐㄧㄢˇ ㄧㄢˋ
检验,含义,检查并验证
检验,拼音,jiǎn yàn
检验,中文名,检验
真空磁导率,外文名,permeability of vacuum
真空磁导率,公式,μ0=4π×10^-7特斯拉·米/安培
真空磁导率,方法,电磁学公式
真空磁导率,中文名,真空磁导率
真空磁导率,性质,有量纲的常量
高能物理学,原子概念,最具科学性的理论形态
高能物理学,词性,名词
高能物理学,又称,粒子物理学
高能物理学,中文名,高能物理学
语义学,外文名,semantics
语义学,中文名,语义学
可卡因,化学式,C17H21NO4
可卡因,外观,白色粉末状晶体状
可卡因,熔点,98°
可卡因,分子量,303
可卡因,中文名,可卡因
可卡因,英文名,Cocaine
可卡因,别称,古柯碱，可可精
可卡因,水溶性,不溶
神经元经济学,研究对象,大脑
神经元经济学,又称,神经经济学  脑袋经济学
神经元经济学,理论,由大脑实际上怎样思维的事实支配
神经元经济学,中文名,神经元经济学
牙医学,分类,基础、临床、社会牙医学
牙医学,属于,医学
牙医学,中文名,牙医学
牙医学,范围,口腔颚面
精神病学,中医病名,精神病学
精神病学,别称,pathergasiology
精神病学,常见症状,⒈感知障碍⒉思维障碍⒊情感障碍⒋意志障碍⒌注意障碍
精神病学,就诊科室,精神科
精神病学,英文名称,pathergasiology
昆虫学,研究对象,昆虫
昆虫学,外文名,entomology
昆虫学,研究内容,进化、行为、形态、生理、遗传等
昆虫学,中文名,昆虫学
尼古丁,化学式,C10H14N2
尼古丁,CAS登录号,54-11-5
尼古丁,外观,油状液态物质
尼古丁,沸点,247°C
尼古丁,闪点,95°C
尼古丁,熔点,-79°C
尼古丁,分子量,162.23
尼古丁,LD50,大鼠经口50mg/kg
尼古丁,中文名,尼古丁
尼古丁,自然温度,240°C
尼古丁,英文名,Nicotine
尼古丁,别称,烟碱
尼古丁,结构简式,C5NH4-C4H7NCH3
尼古丁,密度,1.01g/ml
尼古丁,化学名称,1—甲基—2—(3—吡啶基)吡咯烷
尼古丁,自燃温度,240°C
尼古丁,水溶性,溶于水和乙醇
尼古丁,蒸气压,0.006 kPa at 25°C
纳米技术,外文名,nanotechnology
纳米技术,发明时间,1981年
纳米技术,别名,毫微技术
纳米技术,中文名,纳米技术
操作系统,英文简称,OS
操作系统,外文名,Operating System
操作系统,常见系统,"Android, iOS, Linux, Windows"
操作系统,中文名,操作系统
操作系统,组成部分,内核、驱动程序、接口库、外围
计算理论,实质,研究计算的过程与功效的数学理论
计算理论,外文名,theory of computation
计算理论,时间,1936年
计算理论,中文名,计算理论
方法,外文名,methods
方法,性质,哲学
方法,中文名,方法
方法,解释,办法；门径
计算机网络,使用领域,互联网
计算机网络,类别,网络操作系统
计算机网络,功能,信息的传输与共享
计算机网络,中文名,计算机网络
人类语言学,类别,语言
人类语言学,原版名称,anthropological linguistics
人类语言学,书名,人类语言学
人类语言学,又名,语言人类学
代数学,外文名,Algebra
代数学,学科特点,抽象 严密、繁琐
代数学,中文名,代数式学
代数学,所属学科,数学、奥数
眼科学,专业课,外科，内科
眼科学,疾病类别,结膜炎，角膜炎
眼科学,中文名,眼科学
眼科学,研究范围,生理、生化、药理、病理
实验方法,出版时间,第1版 (2011年1月1日)
实验方法,中文名,实验方法
实验方法,开本,16
实验方法,出版社,中国人民大学出版社
随机化算法,特点,可以得到意想不到的结果
随机化算法,次数,随机1000次
随机化算法,对应,比较难于掌控
随机化算法,中文名,随机化算法
医学,同议词,医学医师会
医学,外文名,Medicine
医学,功能,治疗预防生理疾病
医学,分类,基础医学、临床医学
医学,中文名,医学
运输工程,中文名,运输工程
运输工程,正文语种,: 简体中文
运输工程,平装,: 484页
运输工程,开本,: 16
积分方程,外文名,Integral equation
积分方程,所属学科,数学
积分方程,数学思想,极限理论
积分方程,中文名,积分方程
积分方程,发明者,戈特弗里德·威廉·莱布尼茨
积分方程,数学范畴,高等数学
查尔斯·桑德斯·皮尔士,国籍,美国
查尔斯·桑德斯·皮尔士,出生日期,1839年9月10日
查尔斯·桑德斯·皮尔士,主要成就,实用主义
查尔斯·桑德斯·皮尔士,中文名,查尔斯·桑德斯·皮尔士
查尔斯·桑德斯·皮尔士,逝世日期,1914年4月19日
冰川学,外文名,glaciology
冰川学,对象,地球表面各种自然冰体
冰川学,中文名,冰川学
冰川学,内容,物理冰川学、地质地貌冰川学
冰川学,类别,学科
冰川学,范畴,地理
常微分方程,外文名,Ordinary differential equation
常微分方程,理论基础,极限理论
常微分方程,学科所属,数学
常微分方程,中文名,常微分方程
常微分方程,相对,偏微分方程
常微分方程,数学范畴,高等数学-纯数学
分子生物学,外文名,molecular biology
分子生物学,中文名,分子生物学
事实,外文名,Fact
事实,拼音,shì shí
事实,中文名,事实
事实,释义,事情的真实情况
流行病学,外文名,epidemiology
流行病学,中文名,流行病学
固体物理学,特点,物理学的重要分支
固体物理学,外文名,solid state physics
固体物理学,中文名,固体物理学
地球化学,外文名,Geochemistry
地球化学,中文名,地球化学
运筹学,相关学科,管理学、经济学、应用数学等
运筹学,外文名,Operational Research（英国）Operations Research（美国）
运筹学,又称,作业研究
运筹学,简称,O.R.
运筹学,中文名,运筹学
中国社会科学院,外文名,Chinese Academy of Social Sciences
中国社会科学院,主管部门,中华人民共和国国务院
中国社会科学院,成立时间,1977年5月7日
中国社会科学院,现任院长,王伟光
中国社会科学院,机构地址,北京市建国门内大街5号
中国社会科学院,简称,社科院·CASS
中国社会科学院,中文名,中国社会科学院
生理学,外文名,physiology
生理学,目的,研究生物功能
生理学,中文名,生理学
生理学,性质,生物学学科
实验经济学,提出者,Vernon Smith
实验经济学,外文名,Experimental Economics
实验经济学,发表时间,1962年
实验经济学,中文名,实验经济学
博物学家,外文名,naturalist
博物学家,含义,博通自然科学的专家尊称
博物学家,举例,亚里士多德、达尔文
博物学家,中文名,博物学家
坎德拉,外文名,candela
坎德拉,中文名,坎德拉
坎德拉,符号,cd
金融经济学,ISBN,9787563817580
金融经济学,开本,16开
金融经济学,出版社,首都经济贸易大学出版社
金融经济学,作者,张顺明，赵华
金融经济学,定价,24.00元
金融经济学,出版时间,2010-1-1
金融经济学,书名,金融经济学
数据结构,解释,计算机存储、组织数据的方式
数据结构,具体指向,特定关系的数据元素的集合
数据结构,有关,检索算法和索引技术
数据结构,中文名,数据结构
影像诊断学,ISBN,7117096497，9787117096492
影像诊断学,中文名,影像诊断学
影像诊断学,出版社,人民卫生出版社
影像诊断学,作者,李海鹰、王豪
影像诊断学,定价,￥35.00 元
影像诊断学,出版日期,2003-2-1
现代科学技术概论,作者,赵祖华
现代科学技术概论,ISBN,781045519
现代科学技术概论,书名,现代科学技术概论
现代科学技术概论,出版社,北京理工大学出版社
理论化学,主要领域2,非平衡热力学、分子反应动力学
理论化学,外文名,theoretical chemistry
理论化学,主要领域1,量子化学、统计力学、化学热力学
理论化学,研究方法,纯理论计算而非实验方法
理论化学,研究问题,化学反应的本质问题
理论化学,中文名,理论化学
宇宙,外文名,cosmos;universe
宇宙,应用学科,地质学、天文学 、量子力学
宇宙,诞生,奇点大爆炸
宇宙,中文名,柯氏宇宙、宇宙
宇宙,形状,球形
宇宙,属于,自然科学
宇宙,年龄,138.2亿年[9]
宇宙,结局,热寂（学术界主流观点）
宇宙,直径,至少920亿光年以上[10]
绝对零度,外文名,absolute zero
绝对零度,适用领域范围,两极
绝对零度,提出时间,1848年
绝对零度,中文名,绝对零度
绝对零度,提出者,威廉·汤姆逊·开尔文
绝对零度,具体华氏温度,约等于零下459.67华氏度
绝对零度,具体摄氏温度,约等于零下273.15摄氏度
绝对零度,应用学科,物理
绝对零度,表达式,T(K)=t(℃)+273.15
政治学,提出人物,亚里士多德
政治学,外文名,Politics/Political Science
政治学,中文名,政治学
政治学,起源,古希腊
中国科学社,团体性质,中国历史上民间综合性科学团体
中国科学社,成立时间,1914年创办
中国科学社,中文名,中国科学社
中国科学社,团体宗旨,提倡科学鼓吹实业传播知识
中国科学社,创办人员,任鸿隽秉志周仁胡明复九人。
中国科学社,成立地点,南京高等师范学校现南京大学
工业工程,外文名,Industrial Engineering
工业工程,简称,IE
工业工程,中文名,工业工程
工业工程,性质,应用性工程专业技术
实证主义,外文名,positivism
实证主义,拼音,shi zheng zhu yi
实证主义,产生时间,19世纪30～40年代
实证主义,中文名,实证主义
实证主义,别称,实证哲学
实证主义,提出者,A.孔德等
查尔斯·罗伯特·达尔文,出生地,普雷斯顿
查尔斯·罗伯特·达尔文,外文名,Charles Robert Darwin
查尔斯·罗伯特·达尔文,毕业院校,剑桥大学
查尔斯·罗伯特·达尔文,代表作品,《物种起源》、《动植物在家养下的变异》、《人类由来、性选择》
查尔斯·罗伯特·达尔文,逝世日期,1882年4月19日
查尔斯·罗伯特·达尔文,中文名,查尔斯·罗伯特·达尔文
查尔斯·罗伯特·达尔文,信仰,唯物主义
查尔斯·罗伯特·达尔文,主要成就,"创立生物进化论
皇家奖章（1853年）
沃拉斯顿奖章（1859年）
科普利奖章（1864年）"
查尔斯·罗伯特·达尔文,血型,O型
查尔斯·罗伯特·达尔文,国籍,英国
查尔斯·罗伯特·达尔文,出生日期,1809年（己巳年）2月12日
查尔斯·罗伯特·达尔文,职业,生物学家，博物学家
学术研究,主办单位,广东省社会科学联合会
学术研究,出版地,广东省广州市
学术研究,语言,中文
学术研究,主管单位,广东省社会科学联合会
学术研究,国际刊号,ISSN： 1000-7326
学术研究,国内刊号,CN：44-1070/C
学术研究,邮发代号,46-64
学术研究,编辑单位,学术研究编辑委员会
学术研究,外文名称,Academic Research
学术研究,中文名称,学术研究
学术研究,出版周期,月刊
学术研究,类别,出版，社科期刊
学术研究,定价,15.00元/期；180.00元/年
学术研究,创刊时间,1958年
语言工程,别名,语言计划
语言工程,主要要求,规范语法
语言工程,中文名,语言工程
语言工程,主要工作,正音的工作
格致,外文名,study the phenomena of nature to acquire knowledge
格致,拼音,gé zhì
