科学,包涵,自然、社会、思维等领域
格致,中文名,格致
格致,注音,ㄍㄜˊ ㄓㄧˋ
免疫学,英文名称,immunology
免疫学,是否进入医保,否
免疫学,发病部位,全身
免疫学,主要病因,微生物、寄生虫、大分子物质等
免疫学,传染性,无传染性
免疫学,西医学名,免疫学
免疫学,中医学名,免疫学
环境科学,外文名,Environmental science
环境科学,研究领域,社会学、经济学、法学等方面
环境科学,目的,维护环境质量，制定标准等
环境科学,中文名,环境科学
环境科学,专业,环境科学专业
毛泽东,出生地,湖南省长沙府湘潭县韶山冲
毛泽东,毕业院校,湖南省立第一师范学校
毛泽东,国籍,中华人民共和国
毛泽东,逝世日期,1976年09月09日
毛泽东,别名,石三伢子、二十八画生 等
毛泽东,信仰,马列主义
毛泽东,中文名,毛泽东
毛泽东,代表作品,《矛盾论》、《实践论》、《论持久战》、《沁园春·雪》等
毛泽东,出生日期,1893年12月26日
毛泽东,民族,汉
毛泽东,主要成就,"领导夺取新民主主义革命的胜利
毛泽东思想的主要创立者"
规律,基本解释,现象之间的关系；有节奏的。
规律,拼音,guī lǜ
规律,注音,ㄍㄨㄟ ㄌㄩˋ
规律,词目,规律
规律,键盘,guilv
规律,英文,rhythmical；law
柯岩,出生地,河南郑州
柯岩,逝世日期,2011年12月11日
柯岩,别名,柯岩
柯岩,代表作品,《周总理，你在哪里？》《种子的梦》《奇异的书简》《癌症≠死亡》
柯岩,中文名,冯恺
柯岩,国籍,中国
柯岩,出生日期,[date-of-birth]
柯岩,职业,当代女作家，诗人
柯岩,民族,满族
柯岩,主要成就,中共十二大代表，全国人大第八、九届代表
分布式数据库,外文名,distributed data base
分布式数据库,支持技术,分布式处理
分布式数据库,中文名,分布式数据库
分布式数据库,系统可靠性,高
分布式数据库,特点,就地完成
分布式数据库,简称,DDB
福泽谕吉,出生地,大阪
福泽谕吉,外文名,ふくざわ ゆきち[fukuzawa yukichi]
福泽谕吉,逝世日期,1901年2月3日
福泽谕吉,中文名,福泽谕吉
福泽谕吉,主要成就,"日本近代教育之父
创办庆应义塾大学"
福泽谕吉,国籍,日本
福泽谕吉,出生日期,1835年1月10日
福泽谕吉,职业,思想家、教育家
福泽谕吉,民族,大和民族
海洋学,外文名,Oceanography
海洋学,海洋总面积,约3.6亿平方公里
海洋学,中文名,海洋学
海洋学,最大深度,"11,033米"
海洋学,均深度,约3800米
格物,注音,ㄍㄜˊ ㄨˋ
格物,拼音,gé wù
格物,中文名,格物
格物,基本解释,穷究事物的道理，格物致知
人类学,外文名,Anthropology
人类学,定义,研究人类的本质的学科
人类学,学科,生物和文化
人类学,中文名,人类学
人类学,创始人,亨德
人类学,创立时间,1501年
声学,外文名,acoustics
声学,学科分类,物理学分支学科之一
声学,中文名,声学
声学,研究范围,机械波的产生、传播、接收和效应
兽医学,类型,研究预防和治疗家畜疾病
兽医学,外文名,veterinary medicine
兽医学,学科历史,始于野生动物被驯化为家畜
兽医学,中文名,兽医学
兽医学,学科体系,家畜解剖学、家畜组织学
生物物理学,发展简史,17世纪A.考伯提到发光生物萤火虫
生物物理学,外文名,Biological Physics
生物物理学,定义,形成与发展 研究内容和现状
生物物理学,生命活动过程,发展和应用 意义
生物物理学,中文名,生物物理学
生物物理学,概述,物理学与生物学相结合的交叉学科
生物地理学,外文名,biogeography
生物地理学,中文名,生物地理学
心理语言学,研究方向,行为主义和认知心理学
心理语言学,代表人物,奥斯古德
心理语言学,中文名,心里语言学
氨基酸,CAS,65072-01-7
氨基酸,外文名,amino acid
氨基酸,解释,含有氨基和羧基的一类有机化合物
氨基酸,中文名,氨基酸
氨基酸,分子通式,RCHNH2COOH
形态学,外文名,morphology
形态学,由来,希腊
形态学,代表人物,歌德
形态学,中文名,形态学
环境经济学,讨论,讨论环境资源的可持续利用
环境经济学,理论支持,环境经济学原理
环境经济学,定义,环境科学和经济学间交叉边缘学科
环境经济学,中文名,环境经济学
数论,外文名,Number theory
数论,数学范畴,高等数学-纯数学
数论,研究范围,研究整数的性质
数论,中文名,数论
数论,分类,代数数论、解析数论、计算数论
环境医学,外文名,Environmental Medicine
环境医学,价值,改善生态系统
环境医学,中文名,环境医学
现代,读音,xiàn dài
现代,外文名,modern、modern times、the contemporary age
现代,反义词,古代
现代,中文名,现代
千克,外文名,kilogram
千克,意思,千克，度量单位
千克,拼音,qiān kè
千克,中文名,千克
千克,性质,国际单位制
演绎推理,中文名,演绎推理
演绎推理,外文名,Deducative Reasoning
演绎推理,方法,推导
演绎推理,前提,一般性
演绎推理,作用,校正
形式语义学,类别,程序设计理论
形式语义学,外文名,formal semantics
形式语义学,功能,精确地定义和解释计算机程序
形式语义学,中文名,形式语义学
发生学,本 意,指示地球中生物种系的发生和发展
发生学,外文名,Phylogenetics
发生学,特 征,为同源和同功两种
发生学,希腊语,φυλογένεση，φύλο
发生学,逻 辑,寓意是事物生长和生发运动过程
发生学,中文名,发生学
发生学,学科范围,自然学科和社会科学用语
航空工程,外文名,aeronautical engineering
航空工程,服务,飞行及提供飞行保障的各种技术
航空工程,专业,工程硕士专业
航空工程,中文名,航空工程
航空工程,学门,航空学
航空工程,活动的范围,地面30公里以下的大气层内
丁玲,出生地,湖南省临澧县佘市镇高丰村
丁玲,毕业院校,上海大学中国文学系
丁玲,国籍,中国
丁玲,信仰,共产主义
丁玲,逝世日期,1986年3月4日
丁玲,别名,蒋炜、丁冰之、彬芷、从喧
丁玲,代表作品,《太阳照在桑干河上》《莎菲女士的日记》等
丁玲,中文名,丁玲
丁玲,夫君,胡也频
丁玲,出生日期,[date-of-birth]
丁玲,职业,著名作家、社会活动家
丁玲,民族,汉族
海洋工程,外文名,ocean engineering
海洋工程,主要内容,开发、利用、保护、恢复海洋资源
海洋工程,具体内容,海上堤坝、人工岛、跨海桥梁等
海洋工程,分类,海岸工程、近海工程、深海工程
海洋工程,中文名,海洋工程
海洋工程,学术期刊,《海洋工程》
思维科学,实质,研究思维规律、形式、方向的科学
思维科学,外文名,noetic science
思维科学,涉及学科,哲学、心理学、逻辑学、生理学
思维科学,中文名,思维科学
地震学,外文名,seismology
地震学,研究内容,研究固体地球的震动和有关现象
地震学,中文名,地震学
模糊数学,外文名,Fuzzy math
模糊数学,又称,Fuzzy 数学
模糊数学,时间,1965年以后
模糊数学,中文名,模糊数学
模糊数学,解释,研究处理模糊性现象数学理论
思想实验,外文名,thought experiment
思想实验,举例,伽利略
思想实验,内容,使用想象力去进行的实验
思想实验,中文名,思想实验
发光效率,外文名,luminous efficiency
发光效率,别称,光源输出的辐射通量
发光效率,定义,光通量与功率的比值
发光效率,中文名,发光效率（简称光效）
发光效率,公式,ηP=P0/Pi
密码学,外文名,cryptology
密码学,中文名,密码学
密码学,类别,科学技术
密码学,提出者,摩尔斯
密码学,应用学科,通信、计算机录
密码学,作用,研究编制密码和破译密码
迈克耳孙,外文名,Albert Abraban Michelson
迈克耳孙,职业,物理学家
迈克耳孙,中文名,迈克耳孙
迈克耳孙,出生日期,1852 年12月
公共经济学,书名,公共经济学
公共经济学,又名,政府经济学
皮肤学,定位,是人体最大的器官
皮肤学,占比,16%
皮肤学,中文名,皮肤学
皮肤学,成人面积,1.5平方米
几何学,提出者,徐光启
几何学,外文名,geometry
几何学,应用学科,理学  工学
几何学,适用领域范围,物理
几何学,中文名,几何学
图书馆学,外文名,library science
图书馆学,中文名,图书馆学
演绎论证,类型,一般到个别的论证方法
演绎论证,外文名,Deductive Argument
演绎论证,形式,三段论、假言推理、选言推理等
演绎论证,参考教材,《批判性思维教程》等
演绎论证,中文名,演绎论证
信息论,外文名,A Theory of Communication
信息论,适用领域范围,概率论与数理统计
信息论,提出时间,1948年10月
信息论,中文名,信息论
信息论,提出者,克劳德·香农（Claude Shannon）
信息论,应用学科,统计学
信息论,表达式,H = - ∑ pilogpi
唯物主义,外文名,materialism
唯物主义,繁体,唯物主義
唯物主义,中文名,唯物主义
唯物主义,注音,wéi wù zhǔ yì
迈克耳孙－莫雷实验,外文名,Michelson-morley experiment
迈克耳孙－莫雷实验,时间,1887年
迈克耳孙－莫雷实验,中文名,迈克耳孙－莫雷实验
迈克耳孙－莫雷实验,原理,光的传播介质是以太
核工程,修业年限,四年
核工程,授予学位,工学学士
核工程,教学环节,金工实习、电工实习等
核工程,中文名,核工程
知识,外文名,Knowledge
知识,定义,指在实践中认识客观世界的成果
知识,中文名,知识
知识,相关衍生,认识论
知识,别名,zhī shí
知识,属性,文化概念
劳动经济学,外文名,Labor economics
劳动经济学,中文名,劳动经济学
非科学,实质,人们对周围自然事物的有效认识
非科学,举例,宗教、艺术、哲学
非科学,意义,重要的意义和重大的作用
非科学,中文名,非科学
生物电脑,外文名,Biological Computer
生物电脑,目的,实现更大规模的高度集成
生物电脑,中文名,生物电脑
生物电脑,利用,生物分子代替硅
组合数学,外文名,combinatorics
组合数学,应用领域,计算机，程序设计
组合数学,中文名,组合数学
组合数学,核心内容,用算法处理离散对象
水+狼,连载网站,晋江文学城
水+狼,小说进度,连载
水+狼,作者,啊好凌芬萱
水+狼,中文名,水+狼
有序,外文名,order
有序,含义,人们通过认识客观世界，认识各种
有序,拼音,yǒuxù
有序,中文名,有序
史记·2016,外文名,A Recorder of History
史记·2016,中文名,史记·2016
史记·2016,宗旨,以词铭史，记录时代点滴
环境地学,中文名,环境地学
天体物理,研究,天空物体的性质及它们的相互作用
天体物理,外文名,astrophysics
天体物理,中文名,天体物理
天体物理,属于,物理学、天文学
天体物理,包括,力学，电磁学，统计力学
并行算法,对象,多台处理机 联合求解
并行算法,特点,同时求解
并行算法,执行过程,分解成若干个尽量相互独立的子问
并行算法,中文名,并行算法
经济学,外文名,economics
经济学,所属学科,社会科学
经济学,中文名,经济学
经济学,起源,中国古代经济学
神经学,外文名,neurology
神经学,性质,从内科学中派生的学科
神经学,中文名,神经学
神经学,简介,研究中枢神经系统
色谱法,外文名,chromatography
色谱法,定义,一种分离和分析方法
色谱法,又称,色谱分析”、“色谱分析法”等
色谱法,中文名,色谱法
色谱法,应用领域,分析化学、有机化学、生物化学等
色谱法,创始人,理查德·辛格，阿切尔·马丁
重现性,外文名,reproducibility
重现性,定义,不同测定结果之间的精密度
重现性,适用,分析方法将被法定标准采用
重现性,中文名,重现性
重现性,注意,验用样品质量均匀性和环境影响
重现性,类别,科学
原子,物理名,atomy
原子,化学名,atom
原子,定义,化学反应不可再分的基本微粒
原子,中文名,原子
原子,性质,永不停息地做无规则运动
学问,语言,中文
学问,主办单位,吉林文学艺术界联合会
学问,创刊时间,1990年
学问,主管单位,吉林文学艺术界联合会
学问,国内刊号,CN 22-1273/C
学问,国际刊号,ISSN 1009-5241
学问,编辑单位,学问杂志社编辑部
学问,外文名称,Learning
学问,中文名称,学问
学问,刊社地址,长春市朝阳区人民大街167号
学问,出版周期,月刊
学问,类别,教育
学问,定价,15元人民币
学问,通讯地址,北京市海淀区100048-27信箱
学问,邮发代号,12-254
发光强度,国际单位,candela（坎德拉
发光强度,简称,光强
发光强度,别名,发光度
发光强度,计算,基尔霍夫积分定理计算
发光强度,中文名,发光强度
伪科学,外文名,Pseudoscience
伪科学,中文名,伪科学
分类,出处,《书·舜典》
分类,外文名,Classification
分类,拼音,fēnlèi
分类,中文名,分类
自然世界,影片类型,记录片
自然世界,上映时间,2012
自然世界,中文名,自然世界
自然世界,影片语言,国语
团体动力学,提出者,库尔特·勒温(Kurt Lewin)
团体动力学,外文名,group dynamics
团体动力学,别称,群体动力学
团体动力学,提出时间,1939年
团体动力学,中文名,团体动力学
真理,外文名,verities; satya; Truth
真理,真理分类,绝对真理和相对真理
真理,定义,永恒不变唯真正理
真理,中文名,真理
真理,解释,客观事物及规律在头脑中正确反映
心理学,外文名,Psychology
心理学,希腊语词根,psyche
心理学,研究内容,心理现象的发生、发展和活动规律
心理学,中文名,心理学
心理学,学科门类,一级学科
费耶阿本德,出生地,维也纳
费耶阿本德,外文名,Paul Feyerabend
费耶阿本德,毕业院校,维也纳大学
费耶阿本德,逝世日期,1994年2月11日
费耶阿本德,中文名,保罗·费耶阿本德
费耶阿本德,代表作品,《反对方法》
费耶阿本德,国籍,美国
费耶阿本德,出生日期,[date-of-birth]
费耶阿本德,职业,科学哲学家
妇科学,外文名,Gynecology
妇科学,现代先驱,林巧稚
妇科学,中文名,妇科学
妇科学,性质,医学学科
化学,二级学科,无机、有机、物化、分析、高分子
化学,外文名,Chemistry
化学,专业代码,0703
化学,学科级别,一级学科
化学,中文名,化学
康有为,出生地,广东省广州府南海县丹灶苏村
康有为,外文名,Kang Youwei
康有为,国籍,中国
康有为,逝世日期,1927年3月31日
康有为,别名,康祖诒、康南海
康有为,信仰,改良主义
康有为,中文名,康有为
康有为,代表作品,《新学伪经考》、《孔子改制考》、《人类公理》、《广艺舟双楫》、《康子篇》
康有为,出生日期,1858年3月19日
康有为,职业,政治家、思想家、教育家
康有为,民族,汉族
康有为,主要成就,"发起公车上书
组织强学会，宣传维新思想
帮助光绪帝进行戊戌变法"
热力学,外文名,thermodynamics
热力学,学科性质,物理学的分支
热力学,研究,物质的热运动性质及其规律
热力学,全称,热动力学
热力学,中文名,热力学
热力学,特征,遵循热力学定律
动力系统,外文名,dynamical system
动力系统,作用,空间中的一个点随时间演化情况
动力系统,定义,数学上的一个概念
动力系统,中文名,动力系统
探究,外文名,probe into
探究,拼音,tàn jiū
探究,中文名,探究
探究,注音,ㄊㄢˋ ㄐㄧㄨ
摩尔,表示,物质的量
摩尔,外文名,mole
摩尔,单位符号,mol
摩尔,旧称,克分子、克原子
摩尔,中文名,摩尔
摩尔,简称,摩
辛亥革命,外文名,The Revolution of 1911
辛亥革命,结果,清帝退位，民国建立，袁世凯上台
辛亥革命,目的,推翻清政府，建立民主共和国
辛亥革命,爆发时间,1911年（辛亥年）10月10日
辛亥革命,中文名,辛亥革命
辛亥革命,领导人,孙文，黄兴，蒋翊武，黎元洪等
辛亥革命,结束时间,1912年2月12日
生命科学,外文名,Biology
生命科学,主要课题,生命科学的概念与研究内容等
生命科学,中文名,生命科学
生命科学,显著特点,分子生物学的突破性成果
面向对象程序设计,外文名,Object Oriented Programming
面向对象程序设计,中文名,面向对象程序设计
面向对象程序设计,属性,计算机编程架构
数学史,外文名,The History of Mathematics
数学史,中文名,数学史
玻尔兹曼常数,外文名,Boltzmann constant
玻尔兹曼常数,符号,k或kB
玻尔兹曼常数,中文名,波尔兹曼常数
玻尔兹曼常数,数值,1.3806505(24) × 10^-23 J/K
玻尔兹曼常数,相关约化单位,kT=0.025852 eV (T=300K时)
函数论,含义,实变函数论和复变函数论的总称
函数论,分类,实函数论
函数论,作用,研究函数的连续性、可微性和可积
函数论,中文名,函数论
地心说,外文名,The geocentric theory
地心说,适用领域范围,天体研究
地心说,提出时间,古希腊时代
地心说,中文名,地心说
地心说,别称,天动说
地心说,提出者,欧多克斯
地心说,应用学科,天体学
动物考古学,词性,专有名词
动物考古学,又称,“骨骼考古学”
动物考古学,中文名,动物考古学
动物考古学,定义,研究古遗址出土动物遗存的学科
病理学,外文名,pathology
病理学,研究方法,五大研究方法
病理学,医学比喻,“桥梁学科”和“权威诊断”
病理学,中文名,病理学
病理学,医学地位,基础医学与临床医学的桥梁学科
病理学,主要任务,四大任务
数学分析,外文名,Mathematical Analysis
数学分析,理论基础,极限理论
数学分析,所属学科,数学
数学分析,研究内容,函数、极限、微积分、级数
数学分析,学科特点,抽象、严谨、应用广泛
数学分析,中文名,数学分析
化学电脑,特点,同时解决许多问题
化学电脑,作用,整个开关网能相互联
化学电脑,中文名,化学电脑
化学电脑,采用,碳基化学制品
微观经济学,外文名,Microeconomics
微观经济学,别称,个体经济学，小经济学
微观经济学,内容,均衡价格理论、消费者行为理论等
微观经济学,中文名,微观经济学
安培,外文名,ampere
安培,适用领域范围,电学
安培,提出时间,1820年
安培,中文名,安培
安培,提出者,安培
安培,应用学科,电学
安培,表达式,I＝U/R
农业工程,外文名,agricultural engineering
农业工程,维保,基层人员
农业工程,中文名,农业工程
西周,直到孙子,周幽王
西周,主要诸侯国,晋、燕、齐、楚、卫等
西周,朝代,东周
西周,英文名称,the Zhou Dynasty
西周,主要民族,华夏族
西周,所属洲,亚洲
西周,国家领袖,周武王、周成王、周康王等
西周,政治体制,分封制
西周,简称,周
西周,中文名称,西周
西周,货币,布币、刀币
西周,建立时间,约前11世纪
西周,主要城市,雒邑、朝歌、亳、临淄等
西周,首都,镐京、洛邑
海洋生物学,外文名,marine biology
海洋生物学,中文名,海洋生物学
海洋生物学,所属学科,海洋科
地球物理学,外文名,Geophysics
地球物理学,授予学位,理学学士
地球物理学,专业层次,本科
地球物理学,分类,理论地球物理 应用地球物理
地球物理学,中文名,地球物理学
地球物理学,主干学科,地质学、物理学
地球物理学,修业年限,4年
地球物理学,专业代码,070801
病理生理学,外文名,Pathologic Physiology
病理生理学,拼音,binglishenglixue
病理生理学,别名,Pathophysiology
病理生理学,拉丁文名,Pathophysiology
病理生理学,中文名,病理生理学
病理生理学,属性,基础医学理论学科之一
毒物学,是指,一些进入生物体后通过
毒物学,历史起源,1790年，一位名叫约翰梅斯
毒物学,毒物,对于毒物，迄今为止还没有一
毒物学,中文名,毒物学
形式,中文名,形式
意思,外文名,meaning
意思,拼音,yì sī
意思,词义,思想/心思
意思,中文名,意思
意思,类别,词汇
意思,类型,概念
藻类学,外文名,phycology
藻类学,研究内容,分类、形态、构造、生态、生理
藻类学,属于,生态学
藻类学,中文名,藻类学
编译器,外文名,Compiler
编译器,适用领域范围,计算机，单片机，编程语言
编译器,提出时间,20世纪50年代末
编译器,中文名,编译器
编译器,别称,译码器
